model,strategy,algorithm,run,instance,cities,status,ran,length,optimum,gap_pct,runtime_s,reported_length,refinement_rounds,input_tokens,output_tokens,generation_error
claude,zero_shot,greedy,2,d198,198,ok,True,18240.0,15780,15.59,0.094,18240.0,1.0,341.0,248.0,
claude,zero_shot,simulated_annealing,2,eil51,51,ok,True,438.0,426,2.82,0.312,438.0,1.0,328.0,1685.0,
claude,zero_shot,simulated_annealing,2,berlin52,52,ok,True,8060.0,7542,6.87,0.309,8060.0,1.0,328.0,1685.0,
claude,zero_shot,simulated_annealing,2,ch130,130,ok,True,6742.0,6110,10.34,1.207,6742.0,1.0,328.0,1685.0,
claude,zero_shot,simulated_annealing,2,d198,198,ok,True,16376.0,15780,3.78,1.663,16376.0,1.0,328.0,1685.0,
claude,zero_shot,genetic_algorithm,2,eil51,51,ok,True,465.0,426,9.15,7.808,465.0,1.0,327.0,1261.0,
claude,zero_shot,genetic_algorithm,2,berlin52,52,ok,True,8369.0,7542,10.97,7.082,8369.0,1.0,327.0,1261.0,
claude,zero_shot,genetic_algorithm,2,ch130,130,ok,True,6955.0,6110,13.83,10.467,6955.0,1.0,327.0,1261.0,
claude,zero_shot,genetic_algorithm,2,d198,198,ok,True,16960.0,15780,7.48,12.856,16960.0,1.0,327.0,1261.0,
claude,few_shot,greedy,2,eil51,51,ok,True,511.0,426,19.95,0.111,511.0,1.0,542.0,293.0,
claude,few_shot,greedy,2,berlin52,52,ok,True,8980.0,7542,19.07,0.089,8980.0,1.0,542.0,293.0,
claude,few_shot,greedy,2,ch130,130,ok,True,7579.0,6110,24.04,0.089,7579.0,1.0,542.0,293.0,
claude,few_shot,greedy,2,d198,198,ok,True,18240.0,15780,15.59,0.092,18240.0,1.0,542.0,293.0,
claude,few_shot,simulated_annealing,2,eil51,51,ok,True,441.0,426,3.52,0.164,441.0,1.0,529.0,1267.0,
claude,few_shot,simulated_annealing,2,berlin52,52,ok,True,8451.0,7542,12.05,0.132,8451.0,1.0,529.0,1267.0,
claude,few_shot,simulated_annealing,2,ch130,130,ok,True,6615.0,6110,8.27,0.139,6615.0,1.0,529.0,1267.0,
claude,few_shot,simulated_annealing,2,d198,198,ok,True,16376.0,15780,3.78,0.157,16376.0,1.0,529.0,1267.0,
claude,few_shot,genetic_algorithm,2,eil51,51,ok,True,465.0,426,9.15,2.804,465.0,1.0,528.0,1268.0,
claude,few_shot,genetic_algorithm,2,berlin52,52,ok,True,7596.0,7542,0.72,2.772,7596.0,1.0,528.0,1268.0,
claude,few_shot,genetic_algorithm,2,ch130,130,ok,True,7114.0,6110,16.43,3.961,7114.0,1.0,528.0,1268.0,
claude,few_shot,genetic_algorithm,2,d198,198,ok,True,17300.0,15780,9.63,4.924,17300.0,1.0,528.0,1268.0,
claude,chain_of_thought,greedy,2,eil51,51,ok,True,511.0,426,19.95,0.133,511.0,1.0,432.0,530.0,
claude,chain_of_thought,greedy,2,berlin52,52,ok,True,8980.0,7542,19.07,0.089,8980.0,1.0,432.0,530.0,
claude,chain_of_thought,greedy,2,ch130,130,ok,True,7579.0,6110,24.04,0.091,7579.0,1.0,432.0,530.0,
claude,chain_of_thought,greedy,2,d198,198,ok,True,18240.0,15780,15.59,0.094,18240.0,1.0,432.0,530.0,
claude,chain_of_thought,simulated_annealing,2,eil51,51,ok,True,433.0,426,1.64,0.827,433.0,1.0,419.0,1762.0,
claude,chain_of_thought,simulated_annealing,2,berlin52,52,ok,True,7542.0,7542,0.0,0.762,7542.0,1.0,419.0,1762.0,
claude,chain_of_thought,simulated_annealing,2,ch130,130,ok,True,7579.0,6110,24.04,0.818,7579.0,1.0,419.0,1762.0,
claude,chain_of_thought,simulated_annealing,2,d198,198,ok,True,18240.0,15780,15.59,0.824,18240.0,1.0,419.0,1762.0,
claude,chain_of_thought,genetic_algorithm,2,eil51,51,ok,True,481.0,426,12.91,3.516,481.0,1.0,418.0,1713.0,
claude,chain_of_thought,genetic_algorithm,2,berlin52,52,ok,True,8731.0,7542,15.77,3.48,8731.0,1.0,418.0,1713.0,
claude,chain_of_thought,genetic_algorithm,2,ch130,130,ok,True,7429.0,6110,21.59,6.266,7429.0,1.0,418.0,1713.0,
claude,chain_of_thought,genetic_algorithm,2,d198,198,ok,True,18367.0,15780,16.39,8.979,18367.0,1.0,418.0,1713.0,
claude,iterative_refinement,greedy,2,eil51,51,ok,True,511.0,426,19.95,0.086,511.0,1.0,341.0,252.0,
claude,iterative_refinement,greedy,2,berlin52,52,ok,True,8980.0,7542,19.07,0.086,8980.0,1.0,341.0,252.0,
claude,iterative_refinement,greedy,2,ch130,130,ok,True,7579.0,6110,24.04,0.087,7579.0,1.0,341.0,252.0,
claude,iterative_refinement,greedy,2,d198,198,ok,True,18240.0,15780,15.59,0.096,18240.0,1.0,341.0,252.0,
claude,iterative_refinement,simulated_annealing,2,eil51,51,ok,True,441.0,426,3.52,0.14,441.0,1.0,328.0,1028.0,
claude,iterative_refinement,simulated_annealing,2,berlin52,52,ok,True,8451.0,7542,12.05,0.133,8451.0,1.0,328.0,1028.0,
claude,iterative_refinement,simulated_annealing,2,ch130,130,ok,True,7562.0,6110,23.76,0.122,7562.0,1.0,328.0,1028.0,
claude,iterative_refinement,simulated_annealing,2,d198,198,ok,True,18240.0,15780,15.59,0.117,18240.0,1.0,328.0,1028.0,
claude,iterative_refinement,genetic_algorithm,2,eil51,51,ok,True,466.0,426,9.39,1.644,466.0,1.0,327.0,1283.0,
claude,iterative_refinement,genetic_algorithm,2,berlin52,52,ok,True,8506.0,7542,12.78,1.391,8506.0,1.0,327.0,1283.0,
claude,iterative_refinement,genetic_algorithm,2,ch130,130,ok,True,6918.0,6110,13.22,5.951,6918.0,1.0,327.0,1283.0,
claude,iterative_refinement,genetic_algorithm,2,d198,198,ok,True,18240.0,15780,15.59,2.072,18240.0,1.0,327.0,1283.0,
gpt,zero_shot,greedy,3,eil51,51,ok,True,511.0,426,19.95,0.106,511.0,1.0,224.0,302.0,
gpt,zero_shot,greedy,3,berlin52,52,ok,True,8980.0,7542,19.07,0.086,8980.0,1.0,224.0,302.0,
gpt,zero_shot,greedy,3,ch130,130,ok,True,7579.0,6110,24.04,0.124,7579.0,1.0,224.0,302.0,
gpt,zero_shot,greedy,3,d198,198,ok,True,18240.0,15780,15.59,0.092,18240.0,1.0,224.0,302.0,
gpt,zero_shot,simulated_annealing,3,eil51,51,ok,True,434.0,426,1.88,0.485,434.0,1.0,214.0,2560.0,
gpt,zero_shot,simulated_annealing,3,berlin52,52,ok,True,7772.0,7542,3.05,0.431,7772.0,1.0,214.0,2560.0,
gpt,zero_shot,simulated_annealing,3,ch130,130,ok,True,6502.0,6110,6.42,0.974,6502.0,1.0,214.0,2560.0,
gpt,zero_shot,simulated_annealing,3,d198,198,ok,True,16238.0,15780,2.9,1.382,16238.0,1.0,214.0,2560.0,
gpt,zero_shot,genetic_algorithm,3,eil51,51,ok,True,436.0,426,2.35,2.829,436.0,1.0,212.0,5246.0,
gpt,zero_shot,genetic_algorithm,3,berlin52,52,ok,True,8166.0,7542,8.27,2.8,8166.0,1.0,212.0,5246.0,
gpt,zero_shot,genetic_algorithm,3,ch130,130,ok,True,6470.0,6110,5.89,2.311,6470.0,1.0,212.0,5246.0,
gpt,zero_shot,genetic_algorithm,3,d198,198,ok,True,17268.0,15780,9.43,2.777,17268.0,1.0,212.0,5246.0,
gpt,few_shot,greedy,3,eil51,51,ok,True,511.0,426,19.95,0.11,511.0,1.0,365.0,287.0,
gpt,few_shot,greedy,3,berlin52,52,ok,True,8980.0,7542,19.07,0.097,8980.0,1.0,365.0,287.0,
gpt,few_shot,greedy,3,ch130,130,ok,True,7579.0,6110,24.04,0.095,7579.0,1.0,365.0,287.0,
gpt,few_shot,greedy,3,d198,198,ok,True,18240.0,15780,15.59,0.085,18240.0,1.0,365.0,287.0,
gpt,few_shot,simulated_annealing,3,eil51,51,ok,True,433.0,426,1.64,1.598,433.0,1.0,355.0,3810.0,
gpt,few_shot,simulated_annealing,3,berlin52,52,ok,True,7814.0,7542,3.61,0.357,7814.0,1.0,355.0,3810.0,
gpt,few_shot,simulated_annealing,3,ch130,130,ok,True,6328.0,6110,3.57,0.722,6328.0,1.0,355.0,3810.0,
gpt,few_shot,simulated_annealing,3,d198,198,ok,True,16536.0,15780,4.79,1.201,16536.0,1.0,355.0,3810.0,
gpt,few_shot,genetic_algorithm,3,eil51,51,ok,True,434.0,426,1.88,1.977,434.0,1.0,353.0,3771.0,
gpt,few_shot,genetic_algorithm,3,berlin52,52,ok,True,8128.0,7542,7.77,1.73,8128.0,1.0,353.0,3771.0,
gpt,few_shot,genetic_algorithm,3,ch130,130,ok,True,6777.0,6110,10.92,1.119,6777.0,1.0,353.0,3771.0,
gpt,few_shot,genetic_algorithm,3,d198,198,ok,True,16626.0,15780,5.36,1.01,16626.0,1.0,353.0,3771.0,
gpt,chain_of_thought,greedy,3,eil51,51,ok,True,511.0,426,19.95,0.139,511.0,1.0,290.0,839.0,
gpt,chain_of_thought,greedy,3,berlin52,52,ok,True,8980.0,7542,19.07,0.095,8980.0,1.0,290.0,839.0,
gpt,chain_of_thought,greedy,3,ch130,130,ok,True,7579.0,6110,24.04,0.08,7579.0,1.0,290.0,839.0,
gpt,chain_of_thought,greedy,3,d198,198,ok,True,18240.0,15780,15.59,0.089,18240.0,1.0,290.0,839.0,
gpt,chain_of_thought,simulated_annealing,3,eil51,51,ok,True,434.0,426,1.88,0.355,434.0,1.0,280.0,5985.0,
gpt,chain_of_thought,simulated_annealing,3,berlin52,52,ok,True,7717.0,7542,2.32,0.347,7717.0,1.0,280.0,5985.0,
gpt,chain_of_thought,simulated_annealing,3,ch130,130,ok,True,6599.0,6110,8.0,0.544,6599.0,1.0,280.0,5985.0,
gpt,chain_of_thought,simulated_annealing,3,d198,198,ok,True,17085.0,15780,8.27,0.66,17085.0,1.0,280.0,5985.0,
gpt,chain_of_thought,genetic_algorithm,3,eil51,51,ok,True,475.0,426,11.5,1.637,475.0,1.0,278.0,5366.0,
gpt,chain_of_thought,genetic_algorithm,3,berlin52,52,ok,True,8100.0,7542,7.4,0.778,8100.0,1.0,278.0,5366.0,
gpt,chain_of_thought,genetic_algorithm,3,ch130,130,ok,True,6960.0,6110,13.91,2.092,6960.0,1.0,278.0,5366.0,
gpt,chain_of_thought,genetic_algorithm,3,d198,198,ok,True,17925.0,15780,13.59,5.344,17925.0,1.0,278.0,5366.0,
gpt,iterative_refinement,greedy,3,eil51,51,ok,True,511.0,426,19.95,0.08,511.0,1.0,224.0,286.0,
gpt,iterative_refinement,greedy,3,berlin52,52,ok,True,8980.0,7542,19.07,0.089,8980.0,1.0,224.0,286.0,
gpt,iterative_refinement,greedy,3,ch130,130,ok,True,7579.0,6110,24.04,0.089,7579.0,1.0,224.0,286.0,
gpt,iterative_refinement,greedy,3,d198,198,ok,True,18240.0,15780,15.59,0.092,18240.0,1.0,224.0,286.0,
gpt,iterative_refinement,simulated_annealing,3,eil51,51,ok,True,452.0,426,6.1,0.192,452.0,1.0,214.0,3731.0,
gpt,iterative_refinement,simulated_annealing,3,berlin52,52,ok,True,8126.0,7542,7.74,0.171,8126.0,1.0,214.0,3731.0,
gpt,iterative_refinement,simulated_annealing,3,ch130,130,ok,True,6665.0,6110,9.08,0.291,6665.0,1.0,214.0,3731.0,
gpt,iterative_refinement,simulated_annealing,3,d198,198,ok,True,16538.0,15780,4.8,0.46,16538.0,1.0,214.0,3731.0,
gpt,iterative_refinement,genetic_algorithm,3,eil51,51,ok,True,433.0,426,1.64,1.596,433.0,1.0,212.0,6249.0,
gpt,iterative_refinement,genetic_algorithm,3,berlin52,52,ok,True,7542.0,7542,0.0,1.51,7542.0,1.0,212.0,6249.0,
gpt,iterative_refinement,genetic_algorithm,3,ch130,130,ok,True,6582.0,6110,7.73,3.472,6582.0,1.0,212.0,6249.0,
gpt,iterative_refinement,genetic_algorithm,3,d198,198,ok,True,16468.0,15780,4.36,4.587,16468.0,1.0,212.0,6249.0,
claude,zero_shot,greedy,3,eil51,51,ok,True,511.0,426,19.95,0.115,511.0,1.0,341.0,248.0,
claude,zero_shot,greedy,3,berlin52,52,ok,True,8980.0,7542,19.07,0.138,8980.0,1.0,341.0,248.0,
claude,zero_shot,greedy,3,ch130,130,ok,True,7579.0,6110,24.04,0.087,7579.0,1.0,341.0,248.0,
claude,zero_shot,greedy,3,d198,198,ok,True,18240.0,15780,15.59,0.097,18240.0,1.0,341.0,248.0,
claude,zero_shot,simulated_annealing,3,eil51,51,ok,True,453.0,426,6.34,0.184,453.0,1.0,328.0,907.0,
claude,zero_shot,simulated_annealing,3,berlin52,52,ok,True,8000.0,7542,6.07,0.13,8000.0,1.0,328.0,907.0,
claude,zero_shot,simulated_annealing,3,ch130,130,ok,True,6944.0,6110,13.65,0.136,6944.0,1.0,328.0,907.0,
claude,zero_shot,simulated_annealing,3,d198,198,ok,True,18240.0,15780,15.59,0.126,18240.0,1.0,328.0,907.0,
claude,zero_shot,genetic_algorithm,3,eil51,51,ok,True,476.0,426,11.74,0.839,476.0,1.0,327.0,1184.0,
claude,zero_shot,genetic_algorithm,3,berlin52,52,ok,True,8614.0,7542,14.21,0.819,8614.0,1.0,327.0,1184.0,
claude,zero_shot,genetic_algorithm,3,ch130,130,ok,True,7399.0,6110,21.1,1.191,7399.0,1.0,327.0,1184.0,
claude,zero_shot,genetic_algorithm,3,d198,198,ok,True,18058.0,15780,14.44,1.514,18058.0,1.0,327.0,1184.0,
claude,few_shot,greedy,3,eil51,51,ok,True,511.0,426,19.95,0.148,511.0,1.0,542.0,282.0,
claude,few_shot,greedy,3,berlin52,52,ok,True,8980.0,7542,19.07,0.082,8980.0,1.0,542.0,282.0,
claude,few_shot,greedy,3,ch130,130,ok,True,7579.0,6110,24.04,0.083,7579.0,1.0,542.0,282.0,
claude,few_shot,greedy,3,d198,198,ok,True,18240.0,15780,15.59,0.102,18240.0,1.0,542.0,282.0,
claude,few_shot,simulated_annealing,3,eil51,51,ok,True,451.0,426,5.87,0.566,451.0,1.0,529.0,1838.0,
claude,few_shot,simulated_annealing,3,berlin52,52,ok,True,8113.0,7542,7.57,0.481,8113.0,1.0,529.0,1838.0,
claude,few_shot,simulated_annealing,3,ch130,130,ok,True,6856.0,6110,12.21,0.813,6856.0,1.0,529.0,1838.0,
claude,few_shot,simulated_annealing,3,d198,198,ok,True,16260.0,15780,3.04,1.089,16260.0,1.0,529.0,1838.0,
claude,few_shot,genetic_algorithm,3,eil51,51,ok,True,501.0,426,17.61,3.262,501.0,1.0,528.0,1054.0,
claude,few_shot,genetic_algorithm,3,berlin52,52,ok,True,8792.0,7542,16.57,3.02,8792.0,1.0,528.0,1054.0,
claude,few_shot,genetic_algorithm,3,ch130,130,ok,True,8989.0,6110,47.12,4.686,8989.0,1.0,528.0,1054.0,
claude,few_shot,genetic_algorithm,3,d198,198,ok,True,28122.0,15780,78.21,6.172,28122.0,1.0,528.0,1054.0,
claude,chain_of_thought,greedy,3,eil51,51,ok,True,511.0,426,19.95,0.168,511.0,1.0,432.0,548.0,
claude,chain_of_thought,greedy,3,berlin52,52,ok,True,8980.0,7542,19.07,0.137,8980.0,1.0,432.0,548.0,
claude,chain_of_thought,greedy,3,ch130,130,ok,True,7579.0,6110,24.04,0.082,7579.0,1.0,432.0,548.0,
claude,chain_of_thought,greedy,3,d198,198,ok,True,18240.0,15780,15.59,0.084,18240.0,1.0,432.0,548.0,
claude,chain_of_thought,simulated_annealing,3,eil51,51,ok,True,428.0,426,0.47,0.725,428.0,1.0,419.0,2060.0,
claude,chain_of_thought,simulated_annealing,3,berlin52,52,ok,True,7542.0,7542,0.0,0.654,7542.0,1.0,419.0,2060.0,
claude,chain_of_thought,simulated_annealing,3,ch130,130,ok,True,6315.0,6110,3.36,0.668,6315.0,1.0,419.0,2060.0,
claude,chain_of_thought,simulated_annealing,3,d198,198,ok,True,16209.0,15780,2.72,0.831,16209.0,1.0,419.0,2060.0,
claude,chain_of_thought,genetic_algorithm,3,eil51,51,ok,True,459.0,426,7.75,1.551,459.0,1.0,418.0,1810.0,
claude,chain_of_thought,genetic_algorithm,3,berlin52,52,ok,True,8654.0,7542,14.74,2.089,8654.0,1.0,418.0,1810.0,
claude,chain_of_thought,genetic_algorithm,3,ch130,130,ok,True,6902.0,6110,12.96,4.629,6902.0,1.0,418.0,1810.0,
claude,chain_of_thought,genetic_algorithm,3,d198,198,ok,True,17957.0,15780,13.8,8.474,17957.0,1.0,418.0,1810.0,
claude,iterative_refinement,greedy,3,eil51,51,ok,True,511.0,426,19.95,0.094,511.0,1.0,341.0,248.0,
claude,iterative_refinement,greedy,3,berlin52,52,ok,True,8980.0,7542,19.07,0.082,8980.0,1.0,341.0,248.0,
claude,iterative_refinement,greedy,3,ch130,130,ok,True,7579.0,6110,24.04,0.081,7579.0,1.0,341.0,248.0,
claude,iterative_refinement,greedy,3,d198,198,ok,True,18240.0,15780,15.59,0.087,18240.0,1.0,341.0,248.0,
claude,iterative_refinement,simulated_annealing,3,eil51,51,ok,True,437.0,426,2.58,0.697,437.0,1.0,328.0,1573.0,
claude,iterative_refinement,simulated_annealing,3,berlin52,52,ok,True,7726.0,7542,2.44,0.673,7726.0,1.0,328.0,1573.0,
claude,iterative_refinement,simulated_annealing,3,ch130,130,ok,True,6517.0,6110,6.66,0.701,6517.0,1.0,328.0,1573.0,
claude,iterative_refinement,simulated_annealing,3,d198,198,ok,True,16273.0,15780,3.12,0.828,16273.0,1.0,328.0,1573.0,
claude,iterative_refinement,genetic_algorithm,3,eil51,51,ok,True,462.0,426,8.45,0.652,462.0,1.0,327.0,1343.0,
claude,iterative_refinement,genetic_algorithm,3,berlin52,52,ok,True,8263.0,7542,9.56,0.565,8263.0,1.0,327.0,1343.0,
claude,iterative_refinement,genetic_algorithm,3,ch130,130,ok,True,6932.0,6110,13.45,1.863,6932.0,1.0,327.0,1343.0,
claude,iterative_refinement,genetic_algorithm,3,d198,198,ok,True,18073.0,15780,14.53,3.046,18073.0,1.0,327.0,1343.0,
claude,chain_of_thought,genetic_algorithm,1,pr439,439,ok,True,129347.0,107217,20.64,10.845,129347.0,1.0,418.0,2008.0,
claude,chain_of_thought,genetic_algorithm,1,pr1002,1002,ok,True,324601.0,259045,25.31,24.445,324601.0,1.0,418.0,2008.0,
claude,chain_of_thought,greedy,1,pr439,439,ok,True,131281.0,107217,22.44,0.124,131281.0,1.0,432.0,594.0,
claude,chain_of_thought,greedy,1,pr1002,1002,ok,True,331103.0,259045,27.82,0.104,331103.0,1.0,432.0,594.0,
claude,chain_of_thought,simulated_annealing,1,pr439,439,ok,True,117306.0,107217,9.41,0.514,117306.0,1.0,419.0,2214.0,
